row_id,experiment,section,primitive_kind,primitive_name,logical_operation,shape,chunk_shape,elements_per_invocation,invocations,latency_per_invocation,compute_latency,memory_latency,estimated_latency,fallback_from,notes
11,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_div,div,"(200,)","(8,)",8,25,5.0,125.0,19.0,125.0,,elementwise
12,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_sub,sub,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
13,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_log,log,"(200,)","(8,)",8,25,1.0,25.0,13.0,25.0,,unary
14,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_multiply,multiply,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
15,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_add,add,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
16,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_sub,sub,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
17,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_div,div,"(200,)","(8,)",8,25,5.0,125.0,19.0,125.0,,elementwise
18,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_sub,sub,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
19,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_multiply,multiply,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
20,scalar_vector_only,fd.potential.radius.newton_1,vector,8x_fp32_vector_sub,sub,"(200,)","(8,)",8,25,1.0,25.0,19.0,25.0,,elementwise
